country,year,deaths_total
Togo,2019,1
Togo,2022,62
Togo,2023,76
Togo,2024,68
Trinidad and Tobago,1990,39
Tunisia,2002,21
Tunisia,2011,8
Tunisia,2012,3
Tunisia,2013,29
Tunisia,2014,51
Tunisia,2015,137
Tunisia,2016,88
Tunisia,2017,15
Tunisia,2018,25
Tunisia,2019,20
Tunisia,2020,12
Tunisia,2021,18
Tunisia,2022,3
Tunisia,2023,3
Turkey,1989,538
Turkey,1990,630
Turkey,1991,448
Turkey,1992,1926
Turkey,1993,2765
Turkey,1994,4182
Turkey,1995,3650
Turkey,1996,3811
Turkey,1997,2600
Turkey,1998,2058
Turkey,1999,1155
Turkey,2000,153
Turkey,2001,120
Turkey,2002,34
Turkey,2003,150
Turkey,2004,221
Turkey,2005,295
Turkey,2006,226
Turkey,2007,502
Turkey,2008,491
Turkey,2009,138
Turkey,2010,234
Turkey,2011,410
Turkey,2012,789
Turkey,2013,75
Turkey,2014,11
Turkey,2015,1061
Turkey,2016,1561
Turkey,2017,462
Turkey,2018,461
Turkey,2019,311
Turkey,2020,226
Turkey,2021,132
Turkey,2022,107
Turkey,2023,108
Turkey,2024,43
Uganda,1989,1057
Uganda,1990,809
Uganda,1991,1018
Uganda,1992,76
Uganda,1994,160
Uganda,1995,537
Uganda,1996,1798
Uganda,1997,1354
Uganda,1998,1214
Uganda,1999,1024
Uganda,2000,1238
Uganda,2001,212
Uganda,2002,1316
Uganda,2003,1628
Uganda,2004,2004
Uganda,2005,922
Uganda,2006,334
Uganda,2007,156
Uganda,2008,32
Uganda,2009,59
Uganda,2010,74
Uganda,2014,7
Uganda,2016,30
Uganda,2017,0
Uganda,2018,2
Uganda,2019,2
Uganda,2021,23
Uganda,2022,25
Uganda,2023,79
Uganda,2024,1
Ukraine,2014,4946
Ukraine,2015,1894
Ukraine,2016,699
Ukraine,2017,447
Ukraine,2018,243
Ukraine,2019,311
Ukraine,2020,196
Ukraine,2021,208
Ukraine,2022,92615
Ukraine,2023,75393
Ukraine,2024,68116
United Arab Emirates,2010,1
United Arab Emirates,2022,3
United Kingdom,1989,41
United Kingdom,1990,47
United Kingdom,1991,38
United Kingdom,1992,39
United Kingdom,1993,47
United Kingdom,1994,16
United Kingdom,1996,2
United Kingdom,1997,5
United Kingdom,1998,31
United Kingdom,2000,1
United Kingdom,2001,1
United Kingdom,2002,3
United Kingdom,2003,1
United Kingdom,2004,1
United Kingdom,2005,53
United Kingdom,2006,0
United Kingdom,2009,2
United Kingdom,2011,1
United Kingdom,2019,4
United States of America,2001,2986
United States of America,2010,2
United States of America,2015,14
United States of America,2017,8
United States of America,2018,1
United States of America,2019,4
United States of America,2022,1
Uzbekistan,1999,50
Uzbekistan,2000,297
Uzbekistan,2004,37
Uzbekistan,2009,16
Venezuela,1989,58
Venezuela,1990,64
Venezuela,1991,30
Venezuela,1992,223
Venezuela,1993,63
Venezuela,1994,164
Venezuela,1995,28
Venezuela,1996,33
Venezuela,1997,33
Venezuela,1998,10
Venezuela,1999,26
Venezuela,2000,27
Venezuela,2001,27
Venezuela,2002,27
Venezuela,2003,25
Venezuela,2004,31
Venezuela,2005,30
Venezuela,2006,22
Venezuela,2007,17
Venezuela,2008,27
Venezuela,2009,27
Venezuela,2010,23
Venezuela,2011,11
Venezuela,2012,33
Venezuela,2013,9
Venezuela,2014,49
Venezuela,2015,32
Venezuela,2016,60
Venezuela,2017,76
Venezuela,2018,94
Venezuela,2019,83
Venezuela,2020,5
Venezuela,2021,20
Venezuela,2022,39
Venezuela,2023,16
Venezuela,2024,12
Yemen (North Yemen),1994,1489
Yemen (North Yemen),2000,19
Yemen (North Yemen),2002,2
Yemen (North Yemen),2003,6
Yemen (North Yemen),2004,29
Yemen (North Yemen),2008,21
Yemen (North Yemen),2009,94
Yemen (North Yemen),2010,201
Yemen (North Yemen),2011,1430
Yemen (North Yemen),2012,2461
Yemen (North Yemen),2013,578
Yemen (North Yemen),2014,2364
Yemen (North Yemen),2015,8125
Yemen (North Yemen),2016,4027
Yemen (North Yemen),2017,3620
Yemen (North Yemen),2018,4996
Yemen (North Yemen),2019,2959
Yemen (North Yemen),2020,6754
Yemen (North Yemen),2021,23463
Yemen (North Yemen),2022,3220
Yemen (North Yemen),2023,931
Yemen (North Yemen),2024,990
Zambia,1989,87
Zambia,1990,40
Zambia,1993,1
Zambia,2000,1
Zambia,2001,7
Zimbabwe (Rhodesia),1989,37
Zimbabwe (Rhodesia),1990,14
Zimbabwe (Rhodesia),1995,4
Zimbabwe (Rhodesia),1998,1
Zimbabwe (Rhodesia),1999,1
Zimbabwe (Rhodesia),2001,0
Zimbabwe (Rhodesia),2003,0
Zimbabwe (Rhodesia),2007,0
Zimbabwe (Rhodesia),2008,253
Zimbabwe (Rhodesia),2009,0
Zimbabwe (Rhodesia),2011,1
Zimbabwe (Rhodesia),2012,1
Zimbabwe (Rhodesia),2018,4
Zimbabwe (Rhodesia),2019,8
Zimbabwe (Rhodesia),2020,2
