country,year,ecommerce_sales_usd_millions,internet_usage_percent,conflict_deaths_total,is_conflict_year,is_global_crisis_year
Afghanistan,1989,0.0,31.1,5411,1,0
Afghanistan,1990,0.0,31.1,1514,1,0
Afghanistan,1991,0.0,31.1,3553,1,0
Afghanistan,1992,0.0,31.1,4385,1,0
Afghanistan,1993,0.0,31.1,4105,1,0
Afghanistan,1994,0.0,31.1,9056,1,0
Afghanistan,1995,0.0,31.1,5618,1,0
Afghanistan,1996,0.0,31.1,3595,1,0
Afghanistan,1997,0.0,31.1,6721,1,0
Afghanistan,1998,0.0,31.1,12174,1,0
Afghanistan,1999,0.0,31.1,5065,1,0
Afghanistan,2000,0.0,31.1,5394,1,1
Afghanistan,2001,0.0,31.1,5553,1,1
Afghanistan,2002,0.0,31.1,1157,1,0
Afghanistan,2003,0.0,31.1,944,1,0
Afghanistan,2004,0.0,31.1,817,1,0
Afghanistan,2005,0.0,31.1,1711,1,0
Afghanistan,2006,0.0,31.1,4982,1,0
Afghanistan,2007,0.0,31.1,7037,1,0
Afghanistan,2008,0.0,31.1,5661,1,1
Afghanistan,2009,0.0,31.1,6499,1,1
Afghanistan,2010,0.0,31.1,7151,1,0
Afghanistan,2011,0.0,31.1,7563,1,0
Afghanistan,2012,0.0,31.1,7783,1,0
Afghanistan,2013,0.0,31.1,8131,1,0
Afghanistan,2014,0.0,31.1,12549,1,0
Afghanistan,2015,0.0,31.1,18018,1,0
Afghanistan,2016,0.0,31.1,19025,1,0
Afghanistan,2017,0.0,31.1,19784,1,0
Afghanistan,2018,0.0,31.1,26895,1,0
Afghanistan,2019,0.0,31.1,30435,1,0
Afghanistan,2020,0.0,31.1,20834,1,1
Afghanistan,2021,0.0,31.1,36386,1,1
Afghanistan,2022,0.0,31.1,1574,1,1
Afghanistan,2023,0.0,31.1,360,1,0
Afghanistan,2024,0.0,31.1,353,1,0
Africa,2015,0.0,31.1,0,0,0
Africa,2015,0.0,19.4,0,0,0
Africa,2016,0.0,32.3,0,0,0
Africa,2016,0.0,20.9,0,0,0
Africa,2017,0.0,33.6,0,0,0
Africa,2018,0.0,35.7,0,0,0
Africa,2020,0.0,49.6,0,0,1
Africa,2021,0.0,50.6,0,0,1
Africa,2022,0.0,51.7,0,0,1
Africa,2023,0.0,54.7,0,0,0
Africa,2025,0.0,17.3,0,0,0
Albania,1999,0.0,82.8,26,1,0
Algeria,1990,0.0,82.8,1,1,0
Algeria,1991,0.0,82.8,34,1,0
Algeria,1992,0.0,82.8,274,1,0
Algeria,1993,0.0,82.8,826,1,0
Algeria,1994,0.0,82.8,1943,1,0
Algeria,1995,0.0,82.8,3059,1,0
Algeria,1996,0.0,82.8,1091,1,0
Algeria,1997,0.0,82.8,2008,1,0
Algeria,1998,0.0,82.8,3284,1,0
Algeria,1999,0.0,82.8,1168,1,0
Algeria,2000,0.0,82.8,1193,1,1
Algeria,2001,0.0,82.8,674,1,1
Algeria,2002,0.0,82.8,1058,1,0
Algeria,2003,0.0,82.8,714,1,0
Algeria,2004,0.0,82.8,500,1,0
Algeria,2005,0.0,82.8,232,1,0
Algeria,2006,0.0,82.8,292,1,0
Algeria,2007,0.0,82.8,495,1,0
Algeria,2008,0.0,82.8,345,1,1
Algeria,2009,0.0,82.8,541,1,1
Algeria,2010,0.0,82.8,252,1,0
Algeria,2011,0.0,82.8,276,1,0
Algeria,2012,0.0,82.8,264,1,0
Algeria,2013,0.0,82.8,222,1,0
Algeria,2014,0.0,82.8,111,1,0
Algeria,2015,0.0,82.8,110,1,0
Algeria,2016,0.0,82.8,89,1,0
Algeria,2017,0.0,82.8,77,1,0
Algeria,2018,0.0,82.8,35,1,0
Algeria,2019,0.0,82.8,15,1,0
Algeria,2020,0.0,82.8,28,1,1
Algeria,2021,0.0,82.8,18,1,1
Algeria,2022,0.0,82.8,14,1,1
Algeria,2023,0.0,82.8,1,1,0
Algeria,2024,0.0,82.8,3,1,0
Americas,2015,0.0,82.8,0,0,0
Americas,2015,0.0,72.5,0,0,0
Americas,2016,0.0,84.9,0,0,0
Americas,2016,0.0,75.0,0,0,0
Americas,2017,0.0,86.4,0,0,0
Americas,2018,0.0,88.1,0,0,0
Americas,2020,0.0,86.5,0,0,1
Americas,2021,0.0,88.2,0,0,1
Americas,2022,0.0,89.3,0,0,1
Americas,2023,0.0,90.9,0,0,0
Americas,2025,0.0,67.2,0,0,0
Angola,1989,0.0,66.9,2873,1,0
Angola,1990,0.0,66.9,2609,1,0
Angola,1991,0.0,66.9,516,1,0
Angola,1992,0.0,66.9,2352,1,0
Angola,1993,0.0,66.9,12398,1,0
Angola,1994,0.0,66.9,4009,1,0
Angola,1995,0.0,66.9,238,1,0
Angola,1996,0.0,66.9,32,1,0
Angola,1997,0.0,66.9,105,1,0
Angola,1998,0.0,66.9,1191,1,0
Angola,1999,0.0,66.9,2666,1,0
Angola,2000,0.0,66.9,1209,1,1
Angola,2001,0.0,66.9,2158,1,1
Angola,2002,0.0,66.9,579,1,0
Angola,2003,0.0,66.9,84,1,0
Angola,2004,0.0,66.9,38,1,0
Angola,2005,0.0,66.9,15,1,0
Angola,2006,0.0,66.9,3,1,0
Angola,2007,0.0,66.9,26,1,0
Angola,2008,0.0,66.9,4,1,1
Angola,2009,0.0,66.9,25,1,1
Angola,2010,0.0,66.9,10,1,0
Angola,2011,0.0,66.9,1,1,0
Angola,2013,0.0,66.9,2,1,0
Angola,2014,0.0,66.9,0,0,0
Angola,2015,0.0,66.9,1,1,0
Angola,2016,0.0,66.9,26,1,0
Angola,2017,0.0,66.9,26,1,0
Angola,2018,0.0,66.9,24,1,0
Angola,2019,0.0,66.9,26,1,0
Angola,2020,0.0,66.9,29,1,1
Angola,2021,0.0,66.9,13,1,1
Angola,2022,0.0,66.9,21,1,1
Angola,2023,0.0,66.9,0,0,0
Angola,2024,0.0,66.9,25,1,0
Arab States,2015,0.0,66.9,0,0,0
Arab States,2015,0.0,50.7,0,0,0
Arab States,2016,0.0,68.2,0,0,0
Arab States,2016,0.0,51.2,0,0,0
Arab States,2017,0.0,68.6,0,0,0
Arab States,2018,0.0,69.5,0,0,0
Arab States,2020,0.0,79.5,0,0,1
Arab States,2021,0.0,80.4,0,0,1
Arab States,2022,0.0,80.6,0,0,1
Arab States,2023,0.0,81.8,0,0,0
Arab States,2025,0.0,48.3,0,0,0
Argentina,1992,0.0,68.3,0,0,0
Argentina,1994,0.0,68.3,86,1,0
Armenia,1992,0.0,68.3,85,1,0
Armenia,1993,0.0,68.3,37,1,0
Armenia,1994,0.0,68.3,30,1,0
Armenia,1995,0.0,68.3,7,1,0
Armenia,2005,0.0,68.3,1,1,0
Armenia,2006,0.0,68.3,2,1,0
Armenia,2012,0.0,68.3,9,1,0
Armenia,2013,0.0,68.3,1,1,0
Armenia,2015,0.0,68.3,16,1,0
Armenia,2016,0.0,68.3,4,1,0
Armenia,2018,0.0,68.3,1,1,0
Armenia,2019,0.0,68.3,2,1,0
Armenia,2020,0.0,68.3,10,1,1
Armenia,2021,0.0,68.3,10,1,1
Armenia,2022,0.0,68.3,154,1,1
Armenia,2023,0.0,68.3,20,1,0
Asia-Pacific,2015,0.0,68.3,0,0,0
Asia-Pacific,2015,0.0,62.8,0,0,0
Asia-Pacific,2016,0.0,71.2,0,0,0
Asia-Pacific,2016,0.0,65.9,0,0,0
Asia-Pacific,2017,0.0,74.1,0,0,0
Asia-Pacific,2018,0.0,77.1,0,0,0
Asia-Pacific,2020,0.0,81.8,0,0,1
Asia-Pacific,2021,0.0,83.6,0,0,1
Asia-Pacific,2022,0.0,85.4,0,0,1
Asia-Pacific,2023,0.0,88.4,0,0,0
Asia-Pacific,2025,0.0,55.4,0,0,0
Australia,2012,245392.159,86.8,0,0,0
Australia,2013,237487.705,86.8,0,0,0
Australia,2014,240678.596,86.8,0,0,0
Australia,2015,428971.66,86.8,0,0,0
Australia,2016,477842.196,86.8,0,0,0
Australia,2017,604403.233,86.8,0,0,0
Australia,2018,0.0,86.8,2,1,0
Austria,2016,2093963.097,86.8,0,0,0
Austria,2017,1660948.173,86.8,0,0,0
Austria,2018,2709261.525,86.8,0,0,0
Austria,2019,2620658.864,86.8,0,0,0
Austria,2020,2996524.352,86.8,4,1,1
Austria,2021,2932624.698,86.8,0,0,1
Austria,2022,2705608.246,86.8,0,0,1
Austria,2023,4444341.796,86.8,0,0,0
Azerbaijan,1991,0.0,86.8,35,1,0
Azerbaijan,1992,0.0,86.8,2856,1,0
Azerbaijan,1993,0.0,86.8,1194,1,0
Azerbaijan,1994,0.0,86.8,1489,1,0
Azerbaijan,1995,0.0,86.8,55,1,0
Azerbaijan,1996,0.0,86.8,5,1,0
Azerbaijan,1997,0.0,86.8,29,1,0
Azerbaijan,1998,0.0,86.8,34,1,0
Azerbaijan,1999,0.0,86.8,18,1,0
Azerbaijan,2000,0.0,86.8,13,1,1
Azerbaijan,2001,0.0,86.8,6,1,1
Azerbaijan,2004,0.0,86.8,8,1,0
Azerbaijan,2005,0.0,86.8,24,1,0
Azerbaijan,2006,0.0,86.8,5,1,0
Azerbaijan,2007,0.0,86.8,12,1,0
Azerbaijan,2008,0.0,86.8,30,1,1
Azerbaijan,2009,0.0,86.8,7,1,1
Azerbaijan,2010,0.0,86.8,20,1,0
Azerbaijan,2011,0.0,86.8,21,1,0
Azerbaijan,2012,0.0,86.8,16,1,0
Azerbaijan,2013,0.0,86.8,11,1,0
Azerbaijan,2014,0.0,86.8,46,1,0
Azerbaijan,2015,0.0,86.8,63,1,0
Azerbaijan,2016,0.0,86.8,137,1,0
Azerbaijan,2017,0.0,86.8,36,1,0
Azerbaijan,2018,0.0,86.8,16,1,0
Azerbaijan,2019,0.0,86.8,9,1,0
Azerbaijan,2020,0.0,86.8,7636,1,1
Azerbaijan,2021,0.0,86.8,30,1,1
Azerbaijan,2022,0.0,86.8,154,1,1
Azerbaijan,2023,0.0,86.8,442,1,0
Bahrain,2011,0.0,86.8,26,1,0
Bangladesh,1989,0.0,86.8,81,1,0
Bangladesh,1990,0.0,86.8,94,1,0
Bangladesh,1991,0.0,86.8,107,1,0
Bangladesh,1992,0.0,86.8,225,1,0
Bangladesh,1993,0.0,86.8,43,1,0
Bangladesh,1994,0.0,86.8,32,1,0
Bangladesh,1995,0.0,86.8,14,1,0
Bangladesh,1996,0.0,86.8,46,1,0
Bangladesh,1997,0.0,86.8,16,1,0
Bangladesh,1998,0.0,86.8,21,1,0
Bangladesh,1999,0.0,86.8,14,1,0
Bangladesh,2000,0.0,86.8,105,1,1
Bangladesh,2001,0.0,86.8,72,1,1
Bangladesh,2002,0.0,86.8,7,1,0
Bangladesh,2003,0.0,86.8,8,1,0
Bangladesh,2004,0.0,86.8,75,1,0
Bangladesh,2005,0.0,86.8,80,1,0
Bangladesh,2006,0.0,86.8,96,1,0
Bangladesh,2007,0.0,86.8,18,1,0
Bangladesh,2008,0.0,86.8,13,1,1
Bangladesh,2009,0.0,86.8,10,1,1
Bangladesh,2010,0.0,86.8,5,1,0
Bangladesh,2011,0.0,86.8,0,0,0
Bangladesh,2012,0.0,86.8,2,1,0
Bangladesh,2013,0.0,86.8,54,1,0
Bangladesh,2014,0.0,86.8,2,1,0
Bangladesh,2015,0.0,86.8,10,1,0
Bangladesh,2016,0.0,86.8,73,1,0
Bangladesh,2017,0.0,86.8,48,1,0
Bangladesh,2018,0.0,86.8,28,1,0
Bangladesh,2019,0.0,86.8,3,1,0
Bangladesh,2020,0.0,86.8,5,1,1
Bangladesh,2021,0.0,86.8,2,1,1
Bangladesh,2022,0.0,86.8,13,1,1
Bangladesh,2023,0.0,86.8,12,1,0
Bangladesh,2024,0.0,86.8,374,1,0
Belgium,2016,0.0,86.8,34,1,0
Belgium,2018,0.0,86.8,4,1,0
Belgium,2023,0.0,86.8,2,1,0
Benin,2019,0.0,86.8,1,1,0
Benin,2020,0.0,86.8,1,1,1
Benin,2021,0.0,86.8,11,1,1
Benin,2022,0.0,86.8,30,1,1
Benin,2023,0.0,86.8,46,1,0
Benin,2024,0.0,86.8,85,1,0
Bhutan,1997,0.0,86.8,4,1,0
